DWOK75
CUT[Instrumentalna]
REG[]
TRD[DWOK75 Lubelskie, Suplement do tomów 16-17 s. 105 Lublin]
FKT[]
SIG[7514300000]
KEY[75143   16  G 3/4]
MEL[3__.2#3432#3  3_.1-6___
    3_3_6__.5_  5_4_4__0__
    7_6_5#_4_3_2_  1-7123__0__
    -7_.-7-7_4_3_-5#_  -6_1_3_5#_6__
    -71-7-6-7_4_3_-5#_  -6_1-7-7__-6__
    -3_-3-3-3_-3_3_2_  2_1_1___
    3_2#_3_4_3_2_  121-71__-6__
    -7_3_-3__.-4#-5#  -6-5#-6-71-7124321
    -7_3_-3__.-4#-5#  -6_1-7-7__-6__
    1_111_1_2_2_  3b_3b3b3b_3b_4_4_
    5_555_5_4_4_  3b_3b3b2_2_2_1_ //]
BEM[]
