DWOK03
CUT[Uzenil sie Kudla wczoraj]
REG[Kujawy]
TRD[DWOK03 Kujawskie, s. 308]
FKT[]
SIG[]
KEY[K0087   16  A 3/8]
MEL[135_5_  3__1_  -724_6_  2__(21-7)
    -6-5#-6_1_  3_3_1_  -712_34  2__1-7
    135_5_  3__1_  -724_6_  2__(21-7)
    -6-5#-6_1_  3_3_1_  -712_34  2__1-7
    135_5_  3__1_  136_5_  2__-5_
    -6-71_2_  123_2_  123_4_  2__-5_
    135_5_  3_3_1_  -724_6_  2_2_-7_
    135_5_  553_1_  1-72_4_  462_2-7
    135_5_  3__1_  -724_6_  2__(21-7)
    -6-5#-6_1_  3_3_1_  -712_34  2__1-7
    135_5_  3__1_  -724_6_  2__(21-7)
    -6-5#-6_1_  3_3_1_  -712_34  2__1-7
    135_5_  3__1_  136_5_  2__-5_
    -6-71_2_  123_2_  123_4_  2__-5_
    135_5_  3_3_1_  -724_6_  2_2_-7_
    135_5_  553_1_  1-72_4_  462_2-7
    -5-72462  5_312-5  -5-72_2-7  1_1_1_
    -5-72462  45312-5  -5-7242-7  1_1_1_ //]
BEM[]
