DWOK06
CUT[Instrumentalna - Marsz]
REG[Krakowskie]
TRD[DWOK06 Krakowskie, s. 43]
FKT[]
SIG[]
KEY[K0075   16  A 4/4]
MEL[5__5_5_5_6_5_4_  3_5_4_3_3__2__
    1_5_4_3_2_1_-7_-6_  -5_-5-5-5_-5_-5___
    5__5_5_5_6_5_4_  3_5_4_3_3_2_2__
    1_5_4_3_2_1_-7_-6_  -5_-5-5-5_-5_-5___
    2__.3_4__.3_  2_3_2_1_-7_-6_-5__
    5__5_5_5_6_7_+1_  3_5_4_2_1___
    2__.3_4__.3_  2_3_2_1_-7_-6_-5__
    5__5_5_5_6_7_+1_  6_5_4_2-71___
    1__.-5_1__.-5_  1_1_1_3_5___
    3_355__2_4_4__  3_3_4321-7__2__
    5_5_6_4_3_3_4_2_  1_321_1_1___
    1_-5_-3_-5_1_-5_-3_-5_  11111_3_5___
    3_355__2_4_4__  33234321-7_2_2__
    5_356_4_4323432-7  1_3211111___ //]
BEM[]
