DWOK23
CUT[Instrumentalna-Marsz weselny]
REG[Kaliskie]
TRD[DWOK23 Kaliskie, s. 185]
FKT[]
SIG[2320400000]
KEY[23204   16  C 4/4]
MEL[+5__+5__+6_+5_+4_+3_  +4_+3_+4_+2_+5_+4_+3_+2_
    +3_+3+2+3_+3+2+3_+5_+4_+3_  +2_+1_7_6_5__5__
    5_+1_+1_+1_+1_+3_+2_+1_  7_+1_+2_+2_+2_+4_+3_+2_
    +1_+3+2+3_+3+2+3_+5_+4_+3_  +2_+1_7_6_5__5__
    +1__7__+1___  5__6_7_+1___
    5_5_6_7_+1_+3_+2_+1_  +5_+4_+3_+2_+1_+1_7_6_
    5__7__+1___  5__6_7_+1___
    5_5_6_7_+1_+3_+2_+1_  +5_+4_+3_+2_+1___
    +5_+5+5+5_+5_+5_+6_+7_+5_  ++1_+1+1+1_+1_+1_+3_+2_+1_
    5_555_5_5_6_7_5_  +5_+4_+3_+2_+1_+4+3+2+176
    5_555_5_5_6_7_6_  +1_1_1_1_1_2_4_1_
    5_555_5_5_6_7_5_  +5_+4_+3_+2_+1___ //]
BEM[Melodia instrumentalna]
