DWOK06
CUT[Już skowronek nuci pienia]
REG[Krakowskie]
TRD[DWOK06 Krakowskie, s. 310, od Kielc, Radomia]
FKT[]
SIG[0654500000]
KEY[K0545   16  G 4/4]
MEL[5_5_  5__.3_1__2_3_  5_4#_4__0__
    2_4_  3__.1_-6__.2_  -7__-5__0__
    (1_3_5_)  5__.3_121-71_3_  5_4#_4__0__
    (2_3_4_)  -5__.-5_-5__-6_-7_  2_1_0__0__0_
    5_  2__.2_2__2_2_  4_3b_0__0__
    5__  2__.2_2__1_2_  4_3b_0__0__
    5__  4#__.4#_6__3_4#_  5__5__0__
    5_5_  -5__.-5_-5__-6_-7_  2__1__0__
    (2_3_4_)  -5__.-5_5__.-7_  2__1__0__ //]
BEM[]
