DWOK04
CUT[Oberek]
REG[Kujawy]
TRD[DWOK04 Kujawy, s. 151]
FKT[]
SIG[]
KEY[K0306   32  G 3/8]
MEL[1_2_3_4#_5_6_  7_6_5_4#_6_.-5  1_3_5_4#_6_.-5
    1_2_3_4#_5_6_  7_6_5_4#_6_-7_  1__.-7_1_-5_
    -5_.54#__5_4#_  -5_.54#__5_4#_  (3b_2_1_)-7__-5__
    -5_.-6-7_-5_-6_-7_  (2_4#_6_)7_6_5_2_  -5_-6_-7_-5_(2_3_5_)
    4#_0-71__-5__  -5_-6_-7_-5_-7_1_  3_-7_1__-5__
    1_2_3_4#_5_6_  7_6_5_4#_6_.5  1_3_5_7_6_.-5
    1_2_3_4#_5_6_  7_6_5_4#_6_-7_  1__.-7_1_-5_
    -5_.54#__5_4#_  -5_.54#__5_4#_  (3b_2_1_)-7__-5__
    -5_.-6-7_-5_-6_-7_  (2_4#_6_)7_6_5_2_  -5_-6_-7_-5_(2_3_5_)
    4#_0-71__-5__  -5_-6_-7_-5_-7_1_  (2_3_-7_)1__-5__ //]
BEM[]
