DWOK22
CUT[Instrumentalna-chodzony]
REG[Łęczyckie]
TRD[DWOK22 Łęczyckie, s. 77-78, Mazew]
FKT[]
SIG[2210400000]
KEY[22104   32  D 3/4 2/4]
MEL[1__6_7b_+2__+3__+2__+1__  6__6_6_5__6_7b_+1__+1_5_
    1__6_7b_+2__+3__+2__+1__  6___5__4_3_0___
    1___4__5_6_+1__+2__  +1__7__+2__+3__+2__+1___
    1___6__5_6_+1__+2__  +1__7_5_6__6_5_0___
    1___4__4_5_+1__+2__  +1__6_+1_+1__6__
    1___4__6_7b_+1__+2__  +1__7_5_4__4_10
    1___4__4_7b_+1__7b_6_  5__4_3_6__7_+1_
    1___4__6_7b_+1__7b_6_  5__5_1_4__4_10
    1___4__4_5_+1__+2__  +1__6_+1_+1__6__
    1___4__6_7b_+1__+2__  +1__7_5_4__4_10
    1___4__4_7b_+1__7b_6_  5__3_1_6__7_+1_
    1___4__6_7b_+1__7b_6_  1__3_1_4__4_10 //]
BEM[]
